City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Agüimes,27.9054,-15.4461,70.43,75,75,16.11,ES,1634868812
aguimes,-22.9661,-42.0278,66.79,68,97,5.97,BR,1634868812
Arraial do Cabo,20.7,-105.2,85.23,74,90,0,MX,1634868813
arraial do cabo,69.3833,178.4167,9.03,86,84,13.13,RU,1634868813
Ixtapa,-8.4667,118.7167,92.39,48,15,5.77,ID,1634868813
ixtapa,-42.8794,147.3294,67.26,70,75,5.01,AU,1634868671
Leningradskiy,43.1334,-80.2664,57.18,93,65,12.59,CA,1634868813
leningradskiy,-10.0681,-78.1522,64.49,85,100,7.92,PE,1634868814
Bima,77.484,-69.3632,-0.06,74,0,8.19,GL,1634868814
bima,17.9583,-102.2,81.27,80,94,2.95,MX,1634868815
Hobart,-12.5763,13.4055,73.83,82,74,5.66,AO,1634868815
hobart,-46.6,168.3333,53.33,66,1,11.45,NZ,1634868815
Brantford,71.9167,114.0833,-1.32,100,97,3.13,RU,1634868816
brantford,38.5167,-28.7,68.88,71,37,12.24,PT,1634868816
Huarmey,71.2906,-156.7887,28.42,86,90,10.36,US,1634868816
huarmey,52.5369,62.4936,33.75,96,100,19.77,KZ,1634868817
Qaanaaq,31.6725,38.6637,63.43,45,0,11.5,SA,1634868817
qaanaaq,7.4167,81.8167,81.18,78,64,4.32,LK,1634868818
Lázaro Cárdenas,46.4764,134.2569,44.08,49,7,7.16,RU,1634868818
lazaro cardenas,62.1564,-7.1664,38.32,75,75,28.77,FO,1634868818
Benguela,42.6001,-73.9662,63.18,74,9,4.9,US,1634868634
benguela,27.2696,31.1511,66.67,58,0,10.67,EG,1634868819
Bluff,59.21,38.5107,50,87,100,18.23,RU,1634868819
bluff,3.9366,41.867,78.37,71,25,8.05,KE,1634868819
Saskylakh,-7.2294,-44.5561,78.37,82,100,0.72,BR,1634868820
saskylakh,-34.3759,-55.2377,57.67,91,0,8.41,UY,1634868820
Ribeira Grande,-34.4187,19.2345,61.81,71,100,13.42,ZA,1634868820
ribeira grande,-53.15,-70.9167,44.62,65,75,4.61,CL,1634868713
Barrow,73.5069,80.5464,22.68,74,99,9.78,RU,1634868821
barrow,36.8886,4.1198,68.2,46,100,3.09,DZ,1634868821
Līsakovsk,-54.8,-68.3,38.86,81,75,5.75,AR,1634868756
lisakovsk,-20.3297,-40.2925,67.95,77,75,3.44,BR,1634868821
Turaif,-46.1927,168.8643,68.9,34,0,1.32,NZ,1634868822
turayf,-32.25,115.7667,70.18,60,54,6.24,AU,1634868822
Kalmunai,-34.5703,-59.105,71.35,67,3,1.99,AR,1634868823
kalmunai,61.9353,5.1136,44.06,63,100,28.52,NO,1634868823
Luchegorsk,62.55,149.6667,-1.05,87,34,1.34,RU,1634868823
luchegorsk,3.0707,172.7902,82.72,71,16,12.12,KI,1634868824
Vestmanna,48.0302,17.3097,55.72,83,0,3,SK,1634868824
vestmanna,-6.6603,-69.8736,74.39,89,28,2.48,BR,1634868824
Albany,-46.2817,169.8464,58.62,62,0,10.76,NZ,1634868825
albany,-39.0333,-67.5833,63,33,44,14.94,AR,1634868825
Abnūb,55.7435,-97.8558,30.36,93,90,8.05,CA,1634868825
abnub,-41.1456,-71.3082,40.75,60,0,13.8,AR,1634868826
Sheksna,-24.7911,-50.0119,50.5,96,0,5.21,BR,1634868826
sheksna,-46.1333,167.6833,63.32,46,0,5.32,NZ,1634868826
Mandera,65.5833,-171,24.42,88,100,6.8,RU,1634868739
mandera,42.097,-79.2353,58.59,89,90,8.01,US,1634868611
Uruçuí,42.8,93.45,58.39,21,0,3.8,CN,1634868827
urucui,-23.1203,-134.9692,73.89,81,60,23.82,PF,1634868827
Minas,22.0752,-159.319,82.38,70,20,1.99,US,1634868828
minas,-4.1536,13.55,74.59,89,100,2.39,CG,1634868828
Hermanus,15.7432,-96.4661,80.82,92,100,3.96,MX,1634868828
hermanus,68.75,161.3,9.39,96,100,5.41,RU,1634868829
Punta Arenas,40.7391,-114.0733,54.61,54,1,3.44,US,1634868829
punta arenas,48.0056,91.6419,38.1,37,6,0.92,MN,1634868829
Dikson,34.6851,135.8049,63.25,48,99,2.59,JP,1634868830
dikson,-25.0519,33.6442,66.25,79,100,10.42,MZ,1634868830
Tigzirt,33.0833,-16.3333,66.96,73,40,12.66,PT,1634868830
tigzirt,22.0383,88.3214,82.38,76,8,4.29,IN,1634868831
Ushuaia,-3.8004,102.2655,79.38,81,100,0.67,ID,1634868831
ushuaia,65.3718,58.0387,28.15,94,100,8.59,RU,1634868831
Vila Velha,-8.1181,111.8935,83.68,70,99,8.93,ID,1634868832
vila velha,-5.55,12.2,76.66,83,100,5.93,AO,1634868832
Mataura,65.6145,-37.6368,35.76,70,99,5.66,GL,1634868832
mataura,-34.5833,150.8552,70.25,71,52,6.33,AU,1634868833
Kwinana,11.2842,49.1816,78.15,53,99,2.95,SO,1634868833
kwinana,62.456,-114.3525,43.41,81,6,13,CA,1634868833
Luján,-8.9266,125.4092,79.07,38,85,1.97,TL,1634868834
lujan,-33.5906,26.891,64.94,83,100,1.43,ZA,1634868834
Måløy,-45.5752,-72.0662,40.95,81,0,4.61,CL,1634868834
maloy,-23.1333,150.7333,87.58,64,82,12.41,AU,1634868835
Yagodnoye,68.0546,166.4372,1.65,94,100,3.2,RU,1634868835
yagodnoye,32.0679,73.6854,68.67,40,100,6.78,PK,1634868788
Butaritari,-33.65,115.3333,62.04,51,10,2.68,AU,1634868836
butaritari,-16.4833,-151.75,79.38,74,2,8.32,PF,1634868837
Šamorín,22.2855,114.1577,69.24,81,100,1.01,HK,1634868690
samorin,27.9167,96.1667,72.86,96,82,0.49,IN,1634868838
Eirunepé,31.7566,13.9942,66.61,81,85,6.73,LY,1634868559
eirunepe,-37.6167,-73.65,49.57,74,0,15.66,CL,1634868838
Kaitangata,17.4924,44.1277,63.81,32,10,2.24,SA,1634868838
kaitangata,40.6103,115.0447,45.81,37,0,5.66,CN,1634868839
General Roca,44.3683,-100.351,44.85,74,1,1.99,US,1634868839
general roca,18.6853,12.9164,79.03,20,21,9.66,NE,1634868839
Thompson,32.0633,12.5286,63.64,58,77,12.55,LY,1634868840
thompson,-9.8,-139.0333,77.95,78,13,18.23,PF,1634868840
Bariloche,41.2835,-70.0995,66.31,88,1,13.8,US,1634869249
san carlos de bariloche,60.7333,77.5889,35.58,77,100,9.33,RU,1634868840
Castro,51.1494,-100.0502,32.56,71,34,3.18,CA,1634868841
castro,10.1664,40.6453,78.39,33,94,3.2,ET,1634868841
Tuatapere,70.6333,147.9167,-11.58,95,49,3.47,RU,1634868842
tuatapere,-21.2078,-159.775,77.05,61,90,9.22,CK,1634868843
Lavrentiya,69.4541,-133.0374,27.34,86,11,8.16,CA,1634868843
lavrentiya,-2.6833,111.6167,84.85,68,96,2.62,ID,1634868843
Jamestown,62.2266,-6.589,40.12,62,96,27.72,FO,1634868844
jamestown,18.2833,-70.3333,81.86,84,94,7.76,DO,1634868844
Kumul,-31.95,141.4333,82.33,21,0,3.91,AU,1634868844
hami,41.0889,21.0122,49.1,85,38,4.41,MK,1634868845
Rikitea,18.7369,7.3853,83.77,15,0,7.56,NE,1634868845
rikitea,26.87,78.5975,70.92,59,0,6.87,IN,1634868845
Kapaa,19.8,85.85,82.38,70,82,8.34,IN,1634868846
kapaa,-0.6,73.0833,81.81,73,97,7.47,MV,1634868846
Madingou,-13.8833,167.55,81.21,69,86,2.15,VU,1634868846
madingou,32.1412,-111.0284,81.16,24,1,8.99,US,1634868847
Pochutla,42.2068,-121.7372,57.78,78,90,5.01,US,1634868751
pochutla,26.6208,-78.2833,75.22,75,84,14.79,BS,1634868847
Cherskiy,19.7297,-155.09,80.33,67,1,5.75,US,1634868848
cherskiy,-9.3986,-40.5008,81.97,56,91,2.77,BR,1634868848
West Wendover,-24,21.75,61.45,80,0,10.42,BW,1634868848
west wendover,60.1432,-45.2371,42.01,57,100,10.74,GL,1634868849
Khovd,50.1489,-95.8811,31.19,78,12,3.76,CA,1634868849
hovd,71.6872,128.8694,8.69,93,100,8.59,RU,1634868849
Nara,58.3131,82.9089,42.04,79,100,8.14,RU,1634868850
nara,9.538,-13.6773,75.36,79,100,5.57,GN,1634868809
Xai-Xai,64.2539,-15.2082,32.43,62,54,11.61,IS,1634868850
xai-xai,18.3851,42.4509,55.92,31,83,6.29,SA,1634868850
Camacha,-42.7826,147.0587,66.92,64,100,1.99,AU,1634868851
camacha,34.6391,-120.4579,64.11,89,75,6.91,US,1634868851
Harindānga,-21.2,-175.2,78.96,78,75,10.36,TO,1634868852
harindanga,59.7035,30.7861,50.88,65,97,20.27,RU,1634868852
Bengkulu,28.017,-97.5169,78.84,66,15,7.61,US,1634868852
bengkulu,6.8833,73.1,81.32,78,49,6.02,MV,1634868853
Synya,-6.1349,12.3689,76.21,84,100,5.01,AO,1634868853
synya,63.7506,-68.5145,29.93,92,90,11.99,CA,1634868853
Boyolangu,45.4334,-76.3494,59.14,93,100,7.9,CA,1634868854
boyolangu,70.3705,31.1107,35.64,56,100,28.16,NO,1634868855
Cabinda,50.3167,11.9167,41.63,83,10,10,DE,1634868855
cabinda,-3.7508,103.6372,81.27,79,100,0.45,ID,1634868855
Tasiilaq,-23.65,-70.4,58.28,78,49,5.91,CL,1634868856
tasiilaq,25.0213,37.2685,77.58,58,0,12.59,SA,1634868856
Flinders,8.4167,-10.8333,70.99,100,100,1.36,SL,1634868856
flinders,57.79,-152.4072,37.99,72,100,9.24,US,1634868857
Bosaso,64.8378,-147.7164,32.22,78,1,3.44,US,1634868741
bosaso,35.1333,140.3,55.42,90,100,16.82,JP,1634868674
Yellowknife,44.0682,41.6102,44.67,45,0,7.18,RU,1634868858
yellowknife,-0.7393,-90.3518,70.11,88,78,7.56,EC,1634868858
Airai,32.8995,-105.9603,68.95,34,1,8.05,US,1634868859
airai,36.3868,4.3989,63.23,45,22,4.36,DZ,1634868859
Port Alfred,-34.6833,150.8667,70.45,72,43,6.58,AU,1634868859
port alfred,-20.5167,57.5167,74.35,88,40,9.22,MU,1634868860
Coyhaique,-34.5322,20.0403,61.29,80,100,8.75,ZA,1634868860
coihaique,31.1352,-81.3901,77.02,76,1,6.91,US,1634868860
Yeppoon,-12.1167,-73,74.28,76,97,1.88,PE,1634868861
yeppoon,-10.6167,150.6667,83.26,68,12,12.01,PG,1634868861
Bilibino,47.3335,-79.433,32,91,60,7.25,CA,1634868861
bilibino,5.65,36.65,62.4,79,70,2.55,ET,1634868862
Hafizabad,61.8106,51.5806,33.8,99,100,5.84,RU,1634868862
hafizabad,48.147,-103.618,46.31,68,36,6.69,US,1634868699
Busselton,9.6139,6.5569,74.7,90,80,2.3,NG,1634868862
busselton,20.8947,-156.47,82.42,73,40,19.57,US,1634868591
Faanui,32.3502,-85.1999,68.97,91,1,4.61,US,1634868863
faanui,47.6666,-52.7314,45.75,81,7,4,CA,1634868863
Hong Kong,67.667,12.6934,38.75,74,100,23.98,NO,1634868863
victoria,-38.2667,141.9667,59.52,82,87,9.51,AU,1634868864
Tezu,20.931,-17.0347,72.18,65,60,14.03,MR,1634868864
tezu,31.2656,56.8055,56.64,44,0,6.31,IR,1634868865
Bani Walid,38.421,-121.4238,72.1,82,20,1.01,US,1634868865
bani walid,62.55,155.55,0.1,78,8,0.6,RU,1634868865
Lebu,24.8,125.2833,75.04,79,100,28.9,JP,1634868866
lebu,50.3828,106.1056,39.16,48,0,4.18,RU,1634868866
Najrān,50.6977,103.4656,33.82,51,0,2.17,RU,1634868866
najran,-7.738,-72.6509,76.5,77,58,1.88,BR,1634868866
Zhangjiakou Shi Xuanhua Qu,78.2186,15.6401,15.64,92,40,5.75,SJ,1634868867
xuanhua,52.9599,4.7593,53.58,69,20,25.01,NL,1634868867
Pierre,-35.1667,173.1667,63.5,87,100,16.37,NZ,1634868868
pierre,5.4112,100.3354,84.88,76,20,3.44,MY,1634868735
Bilma,-33.918,25.5701,63.1,94,20,4.61,ZA,1634868868
bilma,-40.8135,-62.9967,50.4,69,41,11.14,AR,1634868869
Yafran,29.0361,114.5636,56.1,83,100,2.28,CN,1634868869
yafran,52.9785,13.3317,45.01,84,58,18.21,DE,1634868869
Atuona,48.2532,36.7347,47.84,87,100,15.37,UA,1634868870
atuona,-19.0595,-169.9187,78.69,61,75,18.41,NU,1634868870
Nantucket,64.4803,76.6897,28.15,96,100,8.95,RU,1634868870
nantucket,41.3712,-73.414,64.76,90,1,6.91,US,1634868871
Strezhevoy,62.5353,113.9611,33.78,89,62,7.25,RU,1634868871
strezhevoy,65.282,-126.8329,30.94,84,6,6.85,CA,1634868871
Dauphin,44.0787,-80.2041,53.76,98,100,12.91,CA,1634868872
dauphin,-20.2208,-70.1431,59.04,71,63,1.88,CL,1634868579
Gewanē,72.7868,-56.1549,21.99,93,100,9.35,GL,1634869474
gewane,40.1629,-8.3327,56.8,96,4,3.36,PT,1634869477
Chokurdakh,70.8578,29.0864,34.97,59,100,24.4,NO,1634869479
chokurdakh,22.9333,57.5333,74.05,57,4,0.47,OM,1634869481
Avarua,26.7292,33.9365,71.55,50,0,18.03,EG,1634869484
avarua,27.9769,-114.0611,68.16,79,0,12.41,MX,1634869486
Tuktoyaktuk,-16.7833,-151.5,79.29,73,1,9.13,PF,1634869488
tuktoyaktuk,71.9667,102.5,-4.36,100,98,4.61,RU,1634869491
Pangkalanbuun,21.65,-101.5,57.94,74,6,11.34,MX,1634869493
pangkalanbuun,32.6667,-17.1,69.01,64,50,5.06,PT,1634869495
Klaksvík,10.346,107.0843,81.81,79,98,7.76,VN,1634869498
klaksvik,21.1097,-76.1317,79.92,86,28,10.87,CU,1634869500
Baní,11.1373,123.7228,83.26,77,100,13.29,PH,1634869502
bani,-21.3585,55.7679,71.22,75,1,6.22,RE,1634869505
Broken Hill,-3.6954,128.1814,86.14,79,40,5.75,ID,1634869508
broken hill,-3.2997,-60.6206,72.18,90,97,3.89,BR,1634869510
Resen,26.1842,127.7558,69.85,91,90,14.97,JP,1634869512
resen,26.7617,-81.4384,78.98,74,52,8.66,US,1634869413
Arlit,-17.7125,-39.2481,72.7,89,100,9.35,BR,1634869517
arlit,-22.116,14.2845,54.86,90,0,1.1,NA,1634869519
Bah,11.9703,-85.1711,75.69,91,63,5.28,NI,1634869522
bah,-24.8667,113.6333,75.27,46,0,18.41,AU,1634869524
Puri,68.0531,39.5131,34.21,79,100,17.2,RU,1634869527
puri,30.4833,-115.95,64.9,78,0,11.83,MX,1634869529
Hithadhoo,20.5022,-10.0711,70.75,22,1,9.01,MR,1634869531
hithadhoo,-20.4081,57.7,75.25,88,40,9.22,MU,1634869534
Sola,60.4128,44.2397,47.5,97,100,10.6,RU,1634869536
sola,-33.9258,18.4232,61.21,73,75,7,ZA,1634869499
Drexel Heights,46.0901,3.4459,50.76,88,95,3.27,FR,1634869540
drexel heights,49.3997,-123.5027,59,91,100,6.17,CA,1634869543
Altamont,62.8833,152.4333,0.55,59,21,4.36,RU,1634869545
altamont,-5.6519,105.6801,82.31,80,100,3.96,ID,1634869547
High Rock,45.25,1.5,53.28,97,100,0.49,FR,1634869550
high rock,6.189,-67.4859,75.7,89,100,3.67,CO,1634869552
Hilo,37.4,136.9,59.68,58,40,9.22,JP,1634869554
hilo,7.0419,134.2556,86.5,70,25,7.4,PW,1634869557
Petrolina,14.4,46.4667,70.7,38,91,4.16,YE,1634869559
petrolina,-38.0023,-57.5575,62.62,89,90,5.01,AR,1634869561
Hukuntsi,42.7762,-9.0603,58.84,95,9,4.7,ES,1634869565
hukuntsi,-8.6136,120.4721,78.22,52,30,1.12,ID,1634869567
Nanortalik,37.5082,13.0881,69.1,86,71,9.26,IT,1634869570
nanortalik,-20.3428,57.7575,75.22,88,40,9.22,MU,1634869572
Pinawa,39.2446,55.5154,46.53,37,0,8.21,TM,1634869574
pinawa,55.3422,-131.6461,48.67,93,90,3.44,US,1634869300
Tiksi,46.4333,26.4,59.92,60,100,6.26,RO,1634869579
tiksi,-5.2246,145.7966,85.84,62,97,6.8,PG,1634869581
Kolpashevo,62.7084,56.1964,31.01,96,95,6.8,RU,1634869584
kolpashevo,53.1939,107.3397,39.65,78,29,7.67,RU,1634869586
Conakry,-13.8483,136.4192,93.07,52,8,6.91,AU,1634869588
conakry,54.7804,-127.1743,41.32,100,90,3.44,CA,1634869528
Hofn,33.7333,135.9833,65.39,89,100,4.85,JP,1634869593
hofn,53.3925,-2.5802,51.87,76,75,8.01,GB,1634869596
Faya,51.5333,92.8,37.11,57,20,1.1,RU,1634869598
faya,-0.8917,119.8707,86.94,67,100,2.59,ID,1634869600
New Norfolk,21.4447,-157.8378,82.11,69,90,10.36,US,1634869603
new norfolk,-17.6394,-71.3375,61.38,81,40,4.45,PE,1634869605
Lompoc,66.8333,70.8333,29.07,91,100,8.01,RU,1634869607
lompoc,-2.4177,115.2494,86.95,63,100,1.83,ID,1634869610
Vaini,4.25,-54.3833,73.62,96,98,2.59,GF,1634869612
vaini,51.0333,59.8742,33.71,96,100,21.56,RU,1634869614
Nikolskoye,63.05,179.3167,18.82,86,100,14.05,RU,1634869617
nikolskoye,37.1041,-113.5841,68.54,36,1,1.99,US,1634869619
San Patricio,-2.5744,150.7967,82.74,76,100,8.55,PG,1634869622
san patricio,-29.7831,-55.7919,57.15,75,0,8.23,BR,1634869624
Dhidhdhoo,41.7178,-8.8571,55.33,83,0,10.36,PT,1634869627
dhidhdhoo,-25.2406,130.9889,91.24,14,0,5.75,AU,1634869629
Soyo,40.5982,-124.1573,64.42,75,90,4,US,1634869632
soyo,51.5333,12.35,45.34,81,0,19.57,DE,1634869634
Iqaluit,44.5086,50.263,52.99,83,0,13.96,KZ,1634869636
iqaluit,-51.6226,-69.2181,46.45,39,0,17.27,AR,1634869639
Arnprior,1.6481,14.5806,69.33,96,95,0.27,CG,1634869641
arnprior,12.5058,39.5228,50.9,71,100,4.25,ET,1634869643
Vardø,39.05,-27.9833,67.87,72,94,11.14,PT,1634869646
vardo,69.3143,16.1194,37.38,65,90,24.16,NO,1634869648
Hof,70.4692,-68.5914,19.4,83,37,6.31,CA,1634869650
hof,-9.0853,-78.5783,62.96,89,49,7.87,PE,1634869653
Payo,-30.0319,-70.7081,47.93,57,0,0.87,CL,1634869655
payo,33.2833,134.15,64.44,74,100,12.08,JP,1634869657
Antofagasta,64.1835,-51.7216,30.81,74,75,13.8,GL,1634869660
antofagasta,51.0333,-4.2167,52.66,70,19,13.38,GB,1634869662
Umluj,29.2589,120.2311,58.84,71,98,8.72,CN,1634869664
